instance,family,vertices,edges,reference_cut,runs,steps,seed,device,sbm_status,sbm_best_cut,sbm_median_seconds,sbm_min_seconds,sbm_max_seconds,sbm_gap_to_reference,sbm_gap_percent,sbm_sample_sha256,sbm_trial_seconds,sbm_trial_cuts,sbm_error,svl_status,svl_best_cut,svl_median_seconds,svl_min_seconds,svl_max_seconds,svl_gap_to_reference,svl_gap_percent,svl_sample_sha256,svl_trial_seconds,svl_trial_cuts,svl_error,trf_status,trf_best_cut,trf_median_seconds,trf_min_seconds,trf_max_seconds,trf_gap_to_reference,trf_gap_percent,trf_sample_sha256,trf_trial_seconds,trf_trial_cuts,trf_error,best_cut,quality_winners,fastest_solver,winner,status
pw01_100.5,rudy,100,495,2108,8,2000,1,cuda:0,ok,2108.0,0.30211991793476045,0.30172485997900367,0.30243239703122526,0.0,0.0,12d5b2fe83291c894c734ca65354bb44920c55cf8c8079dab6cbd3f6359a2fcd,"[0.30211991793476045, 0.30243239703122526, 0.30172485997900367]","[2108.0, 2108.0, 2108.0]",,ok,2069.0,0.40562941797543317,0.4049162280280143,0.40991154906805605,39.0,1.8500948766603416,25ba9d2c6df94fbb794de20e2d865a6c59a5a11d5bc7e80a2eeb388777949876,"[0.40991154906805605, 0.4049162280280143, 0.40562941797543317]","[2069.0, 2069.0, 2069.0]",,ok,1992.0,0.09626594698056579,0.09533809998538345,0.12801879597827792,116.0,5.502846299810247,763b761480443e0c995721b74c79949f561b0d96c7d02df277c31b36b3e40605,"[0.12801879597827792, 0.09626594698056579, 0.09533809998538345]","[1992.0, 1992.0, 1992.0]",,2108.0,SBM,TRF,SBM,ok
pw01_100.6,rudy,100,495,2032,8,2000,1,cuda:5,ok,2029.0,0.19147559709381312,0.19039897609036416,0.19697686505969614,3.0,0.14763779527559054,0cf391961093bb097ec42f6c15a9bdcd0008966aa75008ec01a796209b0ea4be,"[0.19697686505969614, 0.19039897609036416, 0.19147559709381312]","[2029.0, 2029.0, 2029.0]",,ok,2001.0,0.26060836506076157,0.26047433994244784,0.26096515101380646,31.0,1.5255905511811023,a29fd6efda4a77a5cadc79f2738374e0830e172d2bcfaaab1c272ce920f77df2,"[0.26096515101380646, 0.26047433994244784, 0.26060836506076157]","[2001.0, 2001.0, 2001.0]",,ok,1910.0,0.10915458400268108,0.09308096789754927,0.10969117400236428,122.0,6.003937007874016,41da7a4641f51e0c7f30e070dd29664fe25aa53bd213ae647163c86764815705,"[0.10969117400236428, 0.10915458400268108, 0.09308096789754927]","[1910.0, 1910.0, 1910.0]",,2029.0,SBM,TRF,SBM,ok
pw01_100.7,rudy,100,495,2074,8,2000,1,cuda:7,ok,2074.0,0.19203345791902393,0.1918756749946624,0.19244694104418159,0.0,0.0,3d4f59aa83e3ac03c7540395fa648145f74849ccee80ab07d07ba2151166774b,"[0.1918756749946624, 0.19244694104418159, 0.19203345791902393]","[2074.0, 2074.0, 2074.0]",,ok,2052.0,0.2590991409961134,0.2590334420092404,0.25918909604661167,22.0,1.0607521697203472,60a0447656339eb96180f05c0ccddf28abf9ee789283ee6f52e8f23f593f5729,"[0.2590334420092404, 0.25918909604661167, 0.2590991409961134]","[2052.0, 2052.0, 2052.0]",,ok,2002.0,0.09167876793071628,0.0916438470594585,0.09177975496277213,72.0,3.471552555448409,3c14b169e149dfd3fdb4ed54b248159a1f2da723107f2d9f00eb1f3a5419858b,"[0.09177975496277213, 0.0916438470594585, 0.09167876793071628]","[2002.0, 2002.0, 2002.0]",,2074.0,SBM,TRF,SBM,ok
pw01_100.8,rudy,100,495,2022,8,2000,1,cuda:3,ok,2022.0,0.18961677991319448,0.18903328210581094,0.1899854380171746,0.0,0.0,ad5a9b0c0c4d4f790715b538eb5125924d791da577441353d04e0b6e0dbf3595,"[0.18903328210581094, 0.18961677991319448, 0.1899854380171746]","[2022.0, 2022.0, 2022.0]",,ok,1982.0,0.26037183101288974,0.25978281791321933,0.26046193402726203,40.0,1.9782393669634026,910031e864af28b23c3b1d6fa2781819947f78f26fef75b3e94675aa09562b27,"[0.26037183101288974, 0.25978281791321933, 0.26046193402726203]","[1982.0, 1982.0, 1982.0]",,ok,1874.0,0.09952449903357774,0.09230878506787121,0.10703701991587877,148.0,7.31948565776459,b7f304b57c4c116f56896585c230d7639af0b5f73636adc955d467b3b4055e17,"[0.10703701991587877, 0.09952449903357774, 0.09230878506787121]","[1874.0, 1874.0, 1874.0]",,2022.0,SBM,TRF,SBM,ok
pw01_100.9,rudy,100,495,2005,8,2000,1,cuda:2,ok,2005.0,0.19851520808879286,0.19812267506495118,0.19861219404265285,0.0,0.0,b8f452b3752d136679d1003b2a35f7400b7caaae2220f97dbb3fa276a1b6ca37,"[0.19851520808879286, 0.19861219404265285, 0.19812267506495118]","[2005.0, 2005.0, 2005.0]",,ok,1994.0,0.26927564304787666,0.26918952900450677,0.27391549898311496,11.0,0.5486284289276808,d0d17268962e68638bf4f04cf1b069b986acb23aab82ba495cd4c0363bbc59f7,"[0.27391549898311496, 0.26927564304787666, 0.26918952900450677]","[1994.0, 1994.0, 1994.0]",,ok,1881.0,0.10335535299964249,0.09256001701578498,0.11144397803582251,124.0,6.184538653366584,b7a85aee28f6d24a5c164f7b4b250a4d9f1055fc55f320d604a02c72a8e0f01a,"[0.11144397803582251, 0.10335535299964249, 0.09256001701578498]","[1881.0, 1881.0, 1881.0]",,2005.0,SBM,TRF,SBM,ok
pw05_100.0,rudy,100,2475,8190,8,2000,1,cuda:1,ok,0.0,0.19968810304999352,0.19923088094219565,0.199821193004027,8190.0,100.0,cd00e292c5970d3c5e2f0ffa5171e555bc46bfc4faddfb4a418b6840b86e79a3,"[0.19923088094219565, 0.19968810304999352, 0.199821193004027]","[0.0, 0.0, 0.0]",,ok,8129.0,0.2696605259552598,0.2694698190316558,0.2698203029576689,61.0,0.7448107448107448,85728cb6144a270a4a68c23b6a7c370305227c53cf083e8f3277ee902cd7ec89,"[0.2698203029576689, 0.2694698190316558, 0.2696605259552598]","[8129.0, 8129.0, 8129.0]",,ok,7903.0,0.09457468299660832,0.0943775970954448,0.1034357660682872,287.0,3.5042735042735043,5cd3aa824671f103363f3a72dd3f2714cabe5ae7481849afd88d2e9a921200d3,"[0.0943775970954448, 0.09457468299660832, 0.1034357660682872]","[7903.0, 7903.0, 7903.0]",,8129.0,SVL,TRF,SVL,ok
pw05_100.1,rudy,100,2475,8045,8,2000,1,cuda:4,ok,0.0,0.20076755597256124,0.19969436596147716,0.2008158159442246,8045.0,100.0,cd00e292c5970d3c5e2f0ffa5171e555bc46bfc4faddfb4a418b6840b86e79a3,"[0.2008158159442246, 0.19969436596147716, 0.20076755597256124]","[0.0, 0.0, 0.0]",,ok,7982.0,0.26850409305188805,0.26764807698782533,0.26920450502075255,63.0,0.7830950901180858,20acf2c28c64aa8a8ae814180907dd6fb321b38b152bf3f282f433e49cfadd79,"[0.26850409305188805, 0.26764807698782533, 0.26920450502075255]","[7982.0, 7982.0, 7982.0]",,ok,7692.0,0.10798585007432848,0.09328621299937367,0.11239189398474991,353.0,4.387818520820385,45b3436ba6edb49fe654636030a0c17131a78df8ce6a947f840ea23947988028,"[0.11239189398474991, 0.10798585007432848, 0.09328621299937367]","[7692.0, 7692.0, 7692.0]",,7982.0,SVL,TRF,SVL,ok
pw05_100.2,rudy,100,2475,8039,8,2000,1,cuda:6,ok,0.0,0.2026752809761092,0.20258133194874972,0.2028848099289462,8039.0,100.0,cd00e292c5970d3c5e2f0ffa5171e555bc46bfc4faddfb4a418b6840b86e79a3,"[0.20258133194874972, 0.2026752809761092, 0.2028848099289462]","[0.0, 0.0, 0.0]",,ok,7950.0,0.27480599691625684,0.273634516983293,0.27535269095096737,89.0,1.1071028734917279,17c660b25295c57ebfe3b42078dafa93c34c2a60283c48b8e997c55ea85309bb,"[0.273634516983293, 0.27480599691625684, 0.27535269095096737]","[7950.0, 7950.0, 7950.0]",,ok,7812.0,0.09429112600628287,0.094011600012891,0.11611232103314251,227.0,2.823734295310362,4f0b7ed774cf2edbd97d0cd298e5b874821b5095a18e5dc7e973a7155b9801e6,"[0.11611232103314251, 0.09429112600628287, 0.094011600012891]","[7812.0, 7812.0, 7812.0]",,7950.0,SVL,TRF,SVL,ok
pw05_100.3,rudy,100,2475,8139,8,2000,1,cuda:5,ok,0.0,0.19211025105323642,0.191731862956658,0.19233055890072137,8139.0,100.0,cd00e292c5970d3c5e2f0ffa5171e555bc46bfc4faddfb4a418b6840b86e79a3,"[0.19233055890072137, 0.191731862956658, 0.19211025105323642]","[0.0, 0.0, 0.0]",,ok,7984.0,0.26050427404697984,0.2601672529708594,0.26071962097194046,155.0,1.9044108612851702,71d37b670c4db0d6ad46722c27e1a361f95fafd41cfa4eacc675f8b70580ba15,"[0.2601672529708594, 0.26071962097194046, 0.26050427404697984]","[7984.0, 7984.0, 7984.0]",,ok,7948.0,0.09537991194520146,0.09518972504884005,0.09632533695548773,191.0,2.346725641970758,1e70f02c3e60feac31733b2ffe37482bcb67de4abef7631a59821efa7ca2df8f,"[0.09632533695548773, 0.09537991194520146, 0.09518972504884005]","[7948.0, 7948.0, 7948.0]",,7984.0,SVL,TRF,SVL,ok
pw05_100.4,rudy,100,2475,8125,8,2000,1,cuda:7,ok,0.0,0.19355407601688057,0.19301735400222242,0.19372005201876163,8125.0,100.0,cd00e292c5970d3c5e2f0ffa5171e555bc46bfc4faddfb4a418b6840b86e79a3,"[0.19372005201876163, 0.19355407601688057, 0.19301735400222242]","[0.0, 0.0, 0.0]",,ok,8000.0,0.2595977350138128,0.259309911984019,0.2601978799793869,125.0,1.5384615384615385,efbb042eb3331518d6e274305eaf29ad219de7e29460ac2c3f041d607384f0e8,"[0.2595977350138128, 0.259309911984019, 0.2601978799793869]","[8000.0, 8000.0, 8000.0]",,ok,7858.0,0.09426811104640365,0.09418681496754289,0.10634052800014615,267.0,3.286153846153846,fa7da4a46c779bb30523d2fbcaf84cfb11a8ee54010ad526a756ee26f454f4fb,"[0.10634052800014615, 0.09426811104640365, 0.09418681496754289]","[7858.0, 7858.0, 7858.0]",,8000.0,SVL,TRF,SVL,ok
pw05_100.5,rudy,100,2475,8169,8,2000,1,cuda:3,ok,0.0,0.19042037497274578,0.190389608964324,0.19121695891954005,8169.0,100.0,cd00e292c5970d3c5e2f0ffa5171e555bc46bfc4faddfb4a418b6840b86e79a3,"[0.19042037497274578, 0.190389608964324, 0.19121695891954005]","[0.0, 0.0, 0.0]",,ok,8141.0,0.26184456201735884,0.26157474203500897,0.2619203729555011,28.0,0.3427592116538132,bbb2ce2563e2d86a5c7015c412f3246be793c5aafd1585048bb103788d5c6e8b,"[0.2619203729555011, 0.26184456201735884, 0.26157474203500897]","[8141.0, 8141.0, 8141.0]",,ok,7893.0,0.0941159469075501,0.09409244894050062,0.09461903595365584,276.0,3.3786265148733015,4f2a3fe9cc2aadd24db69b422fc06fd100164b3b8d5508849c54b55ecf8c142d,"[0.09461903595365584, 0.0941159469075501, 0.09409244894050062]","[7893.0, 7893.0, 7893.0]",,8141.0,SVL,TRF,SVL,ok
pw05_100.6,rudy,100,2475,8217,8,2000,1,cuda:0,ok,0.0,0.3032637310680002,0.3030062209581956,0.3032665209611878,8217.0,100.0,cd00e292c5970d3c5e2f0ffa5171e555bc46bfc4faddfb4a418b6840b86e79a3,"[0.3030062209581956, 0.3032637310680002, 0.3032665209611878]","[0.0, 0.0, 0.0]",,ok,8097.0,0.4058757039019838,0.4055474689230323,0.4086197429569438,120.0,1.4603870025556773,2f99dcc4e41e1201fd25b2f241d9265c29e75fbbff5cef4c865c17beec7c040c,"[0.4086197429569438, 0.4055474689230323, 0.4058757039019838]","[8097.0, 8097.0, 8097.0]",,ok,7967.0,0.0975021569756791,0.09731946291867644,0.10406009503640234,250.0,3.0424729219909943,8204197c40148b089c8c257168d98deb44a01913bc098dcd67b2490636d11331,"[0.0975021569756791, 0.10406009503640234, 0.09731946291867644]","[7967.0, 7967.0, 7967.0]",,8097.0,SVL,TRF,SVL,ok
pw05_100.7,rudy,100,2475,8249,8,2000,1,cuda:2,ok,0.0,0.19913436600472778,0.1989998830249533,0.1993890069425106,8249.0,100.0,cd00e292c5970d3c5e2f0ffa5171e555bc46bfc4faddfb4a418b6840b86e79a3,"[0.1993890069425106, 0.1989998830249533, 0.19913436600472778]","[0.0, 0.0, 0.0]",,ok,7990.0,0.26919250993523747,0.26848480198532343,0.27051029191352427,259.0,3.1397745181234087,bd2452bdb15ba9632942b9d441b6c05332687dabc65c0361717acff21248c17b,"[0.26848480198532343, 0.27051029191352427, 0.26919250993523747]","[7990.0, 7990.0, 7990.0]",,ok,7929.0,0.09422292199451476,0.09420551499351859,0.10542223509401083,320.0,3.879258091889926,57b16d1ea096e05dad528ebf0547497d25c0551a74c3517361fbb380966076ce,"[0.10542223509401083, 0.09422292199451476, 0.09420551499351859]","[7929.0, 7929.0, 7929.0]",,7990.0,SVL,TRF,SVL,ok
pw05_100.8,rudy,100,2475,8199,8,2000,1,cuda:1,ok,0.0,0.19998449401464313,0.19991843297611922,0.20071992091834545,8199.0,100.0,cd00e292c5970d3c5e2f0ffa5171e555bc46bfc4faddfb4a418b6840b86e79a3,"[0.19991843297611922, 0.20071992091834545, 0.19998449401464313]","[0.0, 0.0, 0.0]",,ok,8089.0,0.27006617095321417,0.2691075309412554,0.2702901860466227,110.0,1.3416270276863032,fdb448306112a7b89545bd1af10fe0b97b0a5ef3889bebb393847b810c991a7f,"[0.2691075309412554, 0.27006617095321417, 0.2702901860466227]","[8089.0, 8089.0, 8089.0]",,ok,7952.0,0.10463178902864456,0.09498627006541938,0.11454400699585676,247.0,3.012562507622881,ad7912271eab73814dcbed970874bb0957e45ba219e45b0d365e69146347c8e9,"[0.11454400699585676, 0.10463178902864456, 0.09498627006541938]","[7952.0, 7952.0, 7952.0]",,8089.0,SVL,TRF,SVL,ok
pw05_100.9,rudy,100,2475,8099,8,2000,1,cuda:4,ok,0.0,0.20054686802905053,0.1993904960108921,0.20150193700101227,8099.0,100.0,cd00e292c5970d3c5e2f0ffa5171e555bc46bfc4faddfb4a418b6840b86e79a3,"[0.1993904960108921, 0.20054686802905053, 0.20150193700101227]","[0.0, 0.0, 0.0]",,ok,7967.0,0.269209900056012,0.26799154991749674,0.2694171860348433,132.0,1.6298308433139894,8d0fee7d408198d98580662ab5fb09b664e72d46ee36b64e9b9b539893b0df49,"[0.26799154991749674, 0.2694171860348433, 0.269209900056012]","[7967.0, 7967.0, 7967.0]",,ok,7822.0,0.09310414199717343,0.09300361096393317,0.09316924191080034,277.0,3.42017533028769,dafd2014f0280d10faea1467fe552af9e40a0eb350f74beb6c9805446f05af9d,"[0.09310414199717343, 0.09300361096393317, 0.09316924191080034]","[7822.0, 7822.0, 7822.0]",,7967.0,SVL,TRF,SVL,ok
pw09_100.0,rudy,100,4455,13585,8,2000,1,cuda:6,ok,0.0,0.2030553340446204,0.20259513205382973,0.20317408395931125,13585.0,100.0,cd00e292c5970d3c5e2f0ffa5171e555bc46bfc4faddfb4a418b6840b86e79a3,"[0.20317408395931125, 0.20259513205382973, 0.2030553340446204]","[0.0, 0.0, 0.0]",,ok,13498.0,0.2746777950087562,0.27415877603925765,0.274905298021622,87.0,0.6404122193595878,b5ebb9fd19090c47576eba980f601c9431ceb466dfae70c8fa3692776af6dbab,"[0.27415877603925765, 0.2746777950087562, 0.274905298021622]","[13498.0, 13498.0, 13498.0]",,ok,13258.0,0.10533066093921661,0.09632688295096159,0.11459708504844457,327.0,2.407066617592933,5a6c5989aa7376fc792ea39c8498f699bf6f57bee2b417a30ba2bea4abbb1af8,"[0.11459708504844457, 0.10533066093921661, 0.09632688295096159]","[13258.0, 13258.0, 13258.0]",,13498.0,SVL,TRF,SVL,ok
pw09_100.1,rudy,100,4455,13417,8,2000,1,cuda:5,ok,0.0,0.1920808490831405,0.19198207498993725,0.19254946894943714,13417.0,100.0,cd00e292c5970d3c5e2f0ffa5171e555bc46bfc4faddfb4a418b6840b86e79a3,"[0.19198207498993725, 0.1920808490831405, 0.19254946894943714]","[0.0, 0.0, 0.0]",,ok,13346.0,0.26136827701702714,0.2607052349485457,0.26472467102576047,71.0,0.5291793992695834,3c39d40aa7045be045c67391c97d69cae665d2850f0e8eef9e2a008bcbec56bc,"[0.2607052349485457, 0.26136827701702714, 0.26472467102576047]","[13346.0, 13340.0, 13340.0]",,ok,13026.0,0.0970476979855448,0.09669541101902723,0.11189982597716153,391.0,2.9142133114705224,7bf8fc23acafcc622d5a17400a45e7b533c3e8de2f5b679962cca071ec48b27a,"[0.11189982597716153, 0.0970476979855448, 0.09669541101902723]","[13026.0, 13026.0, 13026.0]",,13346.0,SVL,TRF,SVL,ok
pw09_100.2,rudy,100,4455,13461,8,2000,1,cuda:7,ok,0.0,0.19322186498902738,0.1931144680129364,0.1935834629694,13461.0,100.0,cd00e292c5970d3c5e2f0ffa5171e555bc46bfc4faddfb4a418b6840b86e79a3,"[0.1935834629694, 0.1931144680129364, 0.19322186498902738]","[0.0, 0.0, 0.0]",,ok,13380.0,0.2601605060044676,0.25976410403382033,0.26028828392736614,81.0,0.6017383552484956,7bba2195d7ef5d297f79ac4da9d806e886167e8def7609f1d8da8a446267c732,"[0.26028828392736614, 0.25976410403382033, 0.2601605060044676]","[13380.0, 13380.0, 13380.0]",,ok,13049.0,0.09585339098703116,0.0956359530100599,0.09593092498835176,412.0,3.0606938563256816,42623f7d1310106f6703ec04b2182fbeddf136a48d92f8414bc2c52243cb260d,"[0.0956359530100599, 0.09585339098703116, 0.09593092498835176]","[13049.0, 13049.0, 13049.0]",,13380.0,SVL,TRF,SVL,ok
pw09_100.3,rudy,100,4455,13656,8,2000,1,cuda:3,ok,0.0,0.1909592739539221,0.19083676603622735,0.19145287899300456,13656.0,100.0,cd00e292c5970d3c5e2f0ffa5171e555bc46bfc4faddfb4a418b6840b86e79a3,"[0.19083676603622735, 0.19145287899300456, 0.1909592739539221]","[0.0, 0.0, 0.0]",,ok,13442.0,0.2614532229490578,0.2612662180326879,0.2619445720920339,214.0,1.5670767428236672,2df8304a692b5f0cedea1390bc04ccadf2f0396034a655d71a127797fdb58d6a,"[0.2614532229490578, 0.2612662180326879, 0.2619445720920339]","[13437.0, 13441.0, 13442.0]",,ok,13280.0,0.09584848198574036,0.09558453899808228,0.10423178703058511,376.0,2.753368482718219,bc3c73f4626d525a9908086a814fabc1c03feff5a749d6a6d3422b37396a17f3,"[0.10423178703058511, 0.09584848198574036, 0.09558453899808228]","[13280.0, 13280.0, 13280.0]",,13442.0,SVL,TRF,SVL,ok
pw09_100.4,rudy,100,4455,13514,8,2000,1,cuda:2,ok,0.0,0.19945587404072285,0.19822871300857514,0.19952527398709208,13514.0,100.0,cd00e292c5970d3c5e2f0ffa5171e555bc46bfc4faddfb4a418b6840b86e79a3,"[0.19945587404072285, 0.19952527398709208, 0.19822871300857514]","[0.0, 0.0, 0.0]",,ok,13416.0,0.2689714439911768,0.2686279990011826,0.27006341295782477,98.0,0.7251738937398253,38a1c16854373b5ac741cebcb3f7ce78f12b14458e62758ef14ff50d594e855b,"[0.2689714439911768, 0.2686279990011826, 0.27006341295782477]","[13416.0, 13416.0, 13416.0]",,ok,13258.0,0.09694822796154767,0.0961145629407838,0.09710680099669844,256.0,1.894331804055054,f83da458dc008e86c4db119ee6153f3431afc59d0832e1aba9a223b4e6cf145a,"[0.09710680099669844, 0.09694822796154767, 0.0961145629407838]","[13258.0, 13258.0, 13258.0]",,13416.0,SVL,TRF,SVL,ok
pw09_100.5,rudy,100,4455,13574,8,2000,1,cuda:1,ok,0.0,0.20065863896161318,0.1999424509704113,0.2009051429340616,13574.0,100.0,cd00e292c5970d3c5e2f0ffa5171e555bc46bfc4faddfb4a418b6840b86e79a3,"[0.1999424509704113, 0.20065863896161318, 0.2009051429340616]","[0.0, 0.0, 0.0]",,ok,13532.0,0.2691309020156041,0.268894998007454,0.270057093934156,42.0,0.30941505819949905,ece5fa90ad84fcbfa4ce2b01b73f525d232e7e4cea77c3042f317a4d4ca4cf7c,"[0.268894998007454, 0.2691309020156041, 0.270057093934156]","[13532.0, 13532.0, 13532.0]",,ok,13213.0,0.09687478991691023,0.09680824005044997,0.09694721491541713,361.0,2.6594960954766464,1c426ff4feda551a80fcf6d5bb302f6eba472ae8b490fa8c6481e8b710dca591,"[0.09680824005044997, 0.09687478991691023, 0.09694721491541713]","[13213.0, 13213.0, 13213.0]",,13532.0,SVL,TRF,SVL,ok
pw09_100.6,rudy,100,4455,13640,8,2000,1,cuda:0,ok,0.0,0.30630463000852615,0.30397863895632327,0.30741487198974937,13640.0,100.0,cd00e292c5970d3c5e2f0ffa5171e555bc46bfc4faddfb4a418b6840b86e79a3,"[0.30397863895632327, 0.30630463000852615, 0.30741487198974937]","[0.0, 0.0, 0.0]",,ok,13542.0,0.40580055897589773,0.4057011619443074,0.4062193660065532,98.0,0.718475073313783,2fe843950a2cf4f20b72d27041caaa6a869336475f726992074b10551d8617c0,"[0.40580055897589773, 0.4057011619443074, 0.4062193660065532]","[13542.0, 13542.0, 13542.0]",,ok,13268.0,0.12409131904132664,0.09975930699147284,0.12930599902756512,372.0,2.727272727272727,710c55b96f772422d10f869285ae15af76b1d87027c93353f3eae29924d4af89,"[0.12930599902756512, 0.12409131904132664, 0.09975930699147284]","[13268.0, 13268.0, 13268.0]",,13542.0,SVL,TRF,SVL,ok
pw09_100.7,rudy,100,4455,13501,8,2000,1,cuda:4,ok,0.0,0.1997113369870931,0.19879115500953048,0.20016014599241316,13501.0,100.0,cd00e292c5970d3c5e2f0ffa5171e555bc46bfc4faddfb4a418b6840b86e79a3,"[0.19879115500953048, 0.20016014599241316, 0.1997113369870931]","[0.0, 0.0, 0.0]",,ok,13428.0,0.27141545701306313,0.269527149037458,0.27388938097283244,73.0,0.5407006888378638,4582d633dae26f3807537cfa17ec44fb8c4a935ce3062b2089fbc0bd9a7413b1,"[0.269527149037458, 0.27141545701306313, 0.27388938097283244]","[13428.0, 13428.0, 13428.0]",,ok,13166.0,0.10855961206834763,0.09532328497152776,0.11722436302807182,335.0,2.481297681653211,ad9d78a7d303a956bad1a243747325f87125edcefc15e1dd537a7f02e2153c9d,"[0.11722436302807182, 0.10855961206834763, 0.09532328497152776]","[13166.0, 13166.0, 13166.0]",,13428.0,SVL,TRF,SVL,ok
pw09_100.8,rudy,100,4455,13593,8,2000,1,cuda:6,ok,0.0,0.20323373994324356,0.20294569001998752,0.2036354709416628,13593.0,100.0,cd00e292c5970d3c5e2f0ffa5171e555bc46bfc4faddfb4a418b6840b86e79a3,"[0.2036354709416628, 0.20323373994324356, 0.20294569001998752]","[0.0, 0.0, 0.0]",,ok,13425.0,0.27479940897319466,0.27428594301454723,0.27517464791890234,168.0,1.2359302582211433,645f82738615971925332e03893212fd667c8db4696e4f47883ac800cfd5e944,"[0.27479940897319466, 0.27428594301454723, 0.27517464791890234]","[13425.0, 13425.0, 13425.0]",,ok,13247.0,0.09533295396249741,0.09533092996571213,0.09542384999804199,346.0,2.5454277937173546,40453bfee387b0cd5226f349c199bc66dc1ad616ab0e1d2588a41b889e79b786,"[0.09542384999804199, 0.09533295396249741, 0.09533092996571213]","[13247.0, 13247.0, 13247.0]",,13425.0,SVL,TRF,SVL,ok
pw09_100.9,rudy,100,4455,13658,8,2000,1,cuda:5,ok,0.0,0.19343844498507679,0.19250579399522394,0.19731571595184505,13658.0,100.0,cd00e292c5970d3c5e2f0ffa5171e555bc46bfc4faddfb4a418b6840b86e79a3,"[0.19250579399522394, 0.19343844498507679, 0.19731571595184505]","[0.0, 0.0, 0.0]",,ok,13482.0,0.26077677600551397,0.26020005194004625,0.26095008302945644,176.0,1.2886220530092254,fa7d32e589bb88bda8657d2fcbde140b4a917ec55ed984592570b91660e5c5d5,"[0.26077677600551397, 0.26020005194004625, 0.26095008302945644]","[13482.0, 13482.0, 13482.0]",,ok,13276.0,0.09770090598613024,0.09744090493768454,0.10457828303333372,382.0,2.7968955923268415,09a8c4622c7d64b307c9dc6630085823263cf4b9e205876ca294f1e3fa935602,"[0.10457828303333372, 0.09770090598613024, 0.09744090493768454]","[13276.0, 13276.0, 13276.0]",,13482.0,SVL,TRF,SVL,ok
t2g10_5555,ising,100,200,6049461,8,2000,1,cuda:5,ok,6033234.0,0.1918425359763205,0.1915027970680967,0.1922915909672156,16227.0,0.26823877366925747,6cde9a1df8713437a40cb98aa2efef0ae08dec77d5562f66f9f93735b3a31458,"[0.1918425359763205, 0.1922915909672156, 0.1915027970680967]","[6033234.0, 6033234.0, 6033234.0]",,ok,788630.0,0.26046688901260495,0.26037506898865104,0.2621632009977475,5260831.0,86.96363196655041,5ce8c97b35c72c1622ce8c401da88f088c54e3bc433c8dbf4be467c93a72c07b,"[0.2621632009977475, 0.26046688901260495, 0.26037506898865104]","[788630.0, 788630.0, 788630.0]",,ok,5463786.0,0.09248209302313626,0.09221161808818579,0.09399720898363739,585675.0,9.681441040780328,ffdcb360c2decf163e4023705f3077e7bcb6215ef08d1c08f4da0cbaf5612781,"[0.09399720898363739, 0.09221161808818579, 0.09248209302313626]","[5463786.0, 5463786.0, 5463786.0]",,6033234.0,SBM,TRF,SBM,ok
t2g10_6666,ising,100,200,5757868,8,2000,1,cuda:7,ok,5734657.0,0.19250229792669415,0.1924083619378507,0.19267380505334586,23211.0,0.40311795963367,88a35f3ade9678c253dde65c747339fa4bef1237f88df340b69c6b5f36eb623a,"[0.1924083619378507, 0.19250229792669415, 0.19267380505334586]","[5734657.0, 5734657.0, 5734657.0]",,ok,1301927.0,0.2597611000528559,0.2594926160527393,0.25985561800189316,4455941.0,77.38873138460278,e1fe8b5e927e2ebd9be8d99f08014a5246bc496e3dc116d414cdeb122ece8a07,"[0.2597611000528559, 0.25985561800189316, 0.2594926160527393]","[1301927.0, 1301927.0, 1301927.0]",,ok,5346643.0,0.09104365203529596,0.09085635596420616,0.09226956393104047,411225.0,7.141966436187839,0d9b18cf7d91a42cee59618ff7b7746ad647a6ef4c53d52e006cf69ef13b75e9,"[0.09226956393104047, 0.09104365203529596, 0.09085635596420616]","[5346643.0, 5346643.0, 5346643.0]",,5734657.0,SBM,TRF,SBM,ok
t2g10_7777,ising,100,200,6509837,8,2000,1,cuda:3,ok,6476861.0,0.18965683795977384,0.18957774608861655,0.19009112601634115,32976.0,0.5065564621664106,0f72dc156d8b9caa314a7c08e16e4a255f1818c774c9b97c7de2c32201b62b7b,"[0.18965683795977384, 0.19009112601634115, 0.18957774608861655]","[6476861.0, 6476861.0, 6476861.0]",,ok,841907.0,0.2608925789827481,0.26086309703532606,0.2615684599149972,5667930.0,87.06715698104269,bb0e55ed8975bdfc1b8cf57b67e18d8122b220ff626e5a6a84515b5ca52ead27,"[0.26086309703532606, 0.2608925789827481, 0.2615684599149972]","[841907.0, 841907.0, 841907.0]",,ok,5845202.0,0.10628346307203174,0.09150894696358591,0.10863737994804978,664635.0,10.209702639251951,b36c45b12919d5413c60ee852f9e77b2720bbf875583b2e5144276acb3bc564c,"[0.10863737994804978, 0.10628346307203174, 0.09150894696358591]","[5845202.0, 5845202.0, 5845202.0]",,6476861.0,SBM,TRF,SBM,ok
